INDEX,CHANNEL,SAMPLE,Cell_ID,StoreTypeChannel,NielsenArea,StoreType
CERVEZAS,MONT,20000211,10003437,Autoservicios,1:atlantico,1:supermercados
CERVEZAS,MONT,20000211,10003616,Autoservicios,6:centro,1:supermercados
CERVEZAS,MONT,20000211,10003547,Autoservicios,3:santanderes,1:supermercados
CERVEZAS,MONT,20000211,10003436,Autoservicios,1:atlantico,1:supermercados
CERVEZAS,MONT,20000211,10003644,Autoservicios,8:pacifico,1:supermercados
CERVEZAS,MONT,20000211,10003724,Consumo Local,8:pacifico,11:bar
CERVEZAS,MONT,20000211,10003513,Autoservicios,2:antioquia_choco,1:supermercados
CERVEZAS,MONT,20000211,10003486,Autoservicios,1:atlantico,1:supermercados
CERVEZAS,MONT,20000211,10003546,Autoservicios,3:santanderes,1:supermercados
CERVEZAS,MONT,20000211,10003569,Autoservicios,4:cundi_boy,1:supermercados
CERVEZAS,MONT,20000211,10003438,Autoservicios,1:atlantico,1:supermercados
CERVEZAS,MONT,20000211,10003601,Autoservicios,5:eje_cafetero,1:supermercados
CERVEZAS,MONT,20000211,10003548,Autoservicios,3:santanderes,1:supermercados
CERVEZAS,MONT,20000211,10003567,Autoservicios,4:cundi_boy,1:supermercados
CERVEZAS,MONT,20000211,10003439,Autoservicios,1:atlantico,1:supermercados
CERVEZAS,MONT,20000211,10003600,Autoservicios,5:eje_cafetero,1:supermercados
CERVEZAS,MONT,20000211,10003514,Autoservicios,2:antioquia_choco,1:supermercados
CERVEZAS,MONT,20000211,10003626,Autoservicios,7:llanos,1:supermercados
CERVEZAS,MONT,20000211,10003511,Autoservicios,2:antioquia_choco,1:supermercados
CERVEZAS,MONT,20000211,10003512,Autoservicios,2:antioquia_choco,1:supermercados
CERVEZAS,MONT,20000211,10003515,Autoservicios,2:antioquia_choco,1:supermercados
CERVEZAS,MONT,20000211,10003643,Autoservicios,8:pacifico,1:supermercados
CERVEZAS,MONT,20000211,10003642,Autoservicios,8:pacifico,1:supermercados
CERVEZAS,MONT,20000211,10003510,Autoservicios,4:cundi_boy,1:supermercados
CERVEZAS,MONT,20000211,10003640,Autoservicios,8:pacifico,1:supermercados
CERVEZAS,MONT,20000211,10003627,Autoservicios,7:llanos,1:supermercados
CERVEZAS,MONT,20000211,10003628,Autoservicios,7:llanos,1:supermercados
CERVEZAS,MONT,20000211,10003641,Autoservicios,8:pacifico,1:supermercados
CERVEZAS,MONT,20000211,10003509,Autoservicios,4:cundi_boy,1:supermercados
CERVEZAS,MONT,20000211,10003549,Autoservicios,3:santanderes,1:supermercados
CERVEZAS,MONT,20000211,10003566,Autoservicios,4:cundi_boy,1:supermercados
CERVEZAS,MONT,20000211,10003568,Autoservicios,4:cundi_boy,1:supermercados
CERVEZAS,MONT,20000211,10003440,Autoservicios,1:atlantico,1:supermercados
CERVEZAS,MONT,20000211,10003599,Autoservicios,5:eje_cafetero,1:supermercados
CERVEZAS,MONT,20000211,10003434,Autoservicios,1:atlantico,1:supermercados
CERVEZAS,MONT,20000211,10003702,Consumo Local,8:pacifico,15:restaurante
CERVEZAS,MONT,20000211,10003468,Autoservicios,2:antioquia_choco,1:supermercados
CERVEZAS,MONT,20000211,10003469,Autoservicios,2:antioquia_choco,1:supermercados
CERVEZAS,MONT,20000211,10003615,Autoservicios,6:centro,1:supermercados
CERVEZAS,MONT,20000211,10003572,Autoservicios,4:cundi_boy,1:supermercados
CERVEZAS,MONT,20000211,10003479,Consumo Local,1:atlantico,11:bar
CERVEZAS,MONT,20000211,10003480,Consumo Local,1:atlantico,11:bar
CERVEZAS,MONT,20000211,10003712,Consumo Local,5:eje_cafetero,11:bar
CERVEZAS,MONT,20000211,10003723,Consumo Local,8:pacifico,11:bar
CERVEZAS,MONT,20000211,10003715,Consumo Local,6:centro,11:bar
CERVEZAS,MONT,20000211,10003847,Consumo Local,2:antioquia_choco,11:bar
CERVEZAS,MONT,20000211,10003717,Consumo Local,7:llanos,11:bar
CERVEZAS,MONT,20000211,10003718,Consumo Local,7:llanos,11:bar
CERVEZAS,MONT,20000211,10003709,Consumo Local,4:cundi_boy,11:bar
CERVEZAS,MONT,20000211,10003481,Consumo Local,1:atlantico,11:bar
CERVEZAS,MONT,20000211,10003483,Consumo Local,1:atlantico,11:bar
CERVEZAS,MONT,20000211,10003878,Consumo Local,3:santanderes,11:bar
CERVEZAS,MONT,20000211,10003482,Consumo Local,1:atlantico,11:bar
CERVEZAS,MONT,20000211,10003714,Consumo Local,5:eje_cafetero,11:bar
CERVEZAS,MONT,20000211,10003805,Consumo Local,8:pacifico,15:restaurante
CERVEZAS,MONT,20000211,10003706,Consumo Local,4:cundi_boy,11:bar
CERVEZAS,MONT,20000211,10003708,Consumo Local,4:cundi_boy,11:bar
CERVEZAS,MONT,20000211,10003705,Consumo Local,4:cundi_boy,11:bar
CERVEZAS,MONT,20000211,10003517,Consumo Local,2:antioquia_choco,11:bar
CERVEZAS,MONT,20000211,10003710,Consumo Local,4:cundi_boy,11:bar
CERVEZAS,MONT,20000211,10003485,Consumo Local,1:atlantico,11:bar
CERVEZAS,MONT,20000211,10003850,Consumo Local,2:antioquia_choco,11:bar
CERVEZAS,MONT,20000211,10003880,Consumo Local,3:santanderes,11:bar
CERVEZAS,MONT,20000211,10003881,Consumo Local,3:santanderes,11:bar
CERVEZAS,MONT,20000211,10003711,Consumo Local,4:cundi_boy,11:bar
CERVEZAS,MONT,20000211,10003851,Consumo Local,2:antioquia_choco,11:bar
CERVEZAS,MONT,20000211,10003707,Consumo Local,4:cundi_boy,11:bar
CERVEZAS,MONT,20000211,10003484,Consumo Local,1:atlantico,11:bar
CERVEZAS,MONT,20000211,10003848,Consumo Local,2:antioquia_choco,11:bar
CERVEZAS,MONT,20000211,10003849,Consumo Local,2:antioquia_choco,11:bar
CERVEZAS,MONT,20000211,10003720,Consumo Local,8:pacifico,11:bar
CERVEZAS,MONT,20000211,10003721,Consumo Local,8:pacifico,11:bar
CERVEZAS,MONT,20000211,10003722,Consumo Local,8:pacifico,11:bar
CERVEZAS,MONT,20000211,10003651,Autoservicios,8:pacifico,3:minimercado
CERVEZAS,MONT,20000211,10003713,Consumo Local,5:eje_cafetero,11:bar
CERVEZAS,MONT,20000211,10003719,Consumo Local,7:llanos,11:bar
CERVEZAS,MONT,20000211,10003843,Consumo Local,8:pacifico,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003716,Consumo Local,6:centro,11:bar
CERVEZAS,MONT,20000211,10003879,Consumo Local,3:santanderes,11:bar
CERVEZAS,MONT,20000211,10003516,Consumo Local,2:antioquia_choco,11:bar
CERVEZAS,MONT,20000211,10003570,Consumo Local,4:cundi_boy,12:discoteca
CERVEZAS,MONT,20000211,10003478,Consumo Local,6:centro,12:discoteca
CERVEZAS,MONT,20000211,10003625,Consumo Local,7:llanos,12:discoteca
CERVEZAS,MONT,20000211,10003639,Consumo Local,8:pacifico,12:discoteca
CERVEZAS,MONT,20000211,10003476,Consumo Local,3:santanderes,12:discoteca
CERVEZAS,MONT,20000211,10003571,Consumo Local,4:cundi_boy,12:discoteca
CERVEZAS,MONT,20000211,10003477,Consumo Local,5:eje_cafetero,12:discoteca
CERVEZAS,MONT,20000211,10003518,Consumo Local,2:antioquia_choco,12:discoteca
CERVEZAS,MONT,20000211,10003435,Consumo Local,1:atlantico,12:discoteca
CERVEZAS,MONT,20000211,10003861,Consumo Local,2:antioquia_choco,15:restaurante
CERVEZAS,MONT,20000211,10003863,Consumo Local,2:antioquia_choco,15:restaurante
CERVEZAS,MONT,20000211,10003676,Consumo Local,1:atlantico,15:restaurante
CERVEZAS,MONT,20000211,10003787,Consumo Local,4:cundi_boy,15:restaurante
CERVEZAS,MONT,20000211,10003797,Consumo Local,7:llanos,15:restaurante
CERVEZAS,MONT,20000211,10003792,Consumo Local,5:eje_cafetero,15:restaurante
CERVEZAS,MONT,20000211,10003802,Consumo Local,8:pacifico,15:restaurante
CERVEZAS,MONT,20000211,10003828,Consumo Local,8:pacifico,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003865,Consumo Local,2:antioquia_choco,15:restaurante
CERVEZAS,MONT,20000211,10003699,Consumo Local,8:pacifico,15:restaurante
CERVEZAS,MONT,20000211,10003683,Consumo Local,4:cundi_boy,15:restaurante
CERVEZAS,MONT,20000211,10003786,Consumo Local,4:cundi_boy,15:restaurante
CERVEZAS,MONT,20000211,10003864,Consumo Local,2:antioquia_choco,15:restaurante
CERVEZAS,MONT,20000211,10003692,Consumo Local,5:eje_cafetero,15:restaurante
CERVEZAS,MONT,20000211,10003781,Consumo Local,4:cundi_boy,15:restaurante
CERVEZAS,MONT,20000211,10003684,Consumo Local,4:cundi_boy,15:restaurante
CERVEZAS,MONT,20000211,10003489,Consumo Local,1:atlantico,15:restaurante
CERVEZAS,MONT,20000211,10003799,Consumo Local,7:llanos,15:restaurante
CERVEZAS,MONT,20000211,10003660,Tradicionales,8:pacifico,4:tradicional
CERVEZAS,MONT,20000211,10003884,Consumo Local,3:santanderes,15:restaurante
CERVEZAS,MONT,20000211,10003856,Consumo Local,2:antioquia_choco,15:restaurante
CERVEZAS,MONT,20000211,10003700,Consumo Local,8:pacifico,15:restaurante
CERVEZAS,MONT,20000211,10003775,Tradicionales,8:pacifico,4:tradicional
CERVEZAS,MONT,20000211,10003675,Consumo Local,1:atlantico,15:restaurante
CERVEZAS,MONT,20000211,10003782,Consumo Local,4:cundi_boy,15:restaurante
CERVEZAS,MONT,20000211,10003862,Consumo Local,2:antioquia_choco,15:restaurante
CERVEZAS,MONT,20000211,10003888,Consumo Local,3:santanderes,15:restaurante
CERVEZAS,MONT,20000211,10003774,Tradicionales,8:pacifico,4:tradicional
CERVEZAS,MONT,20000211,10003672,Consumo Local,1:atlantico,15:restaurante
CERVEZAS,MONT,20000211,10003804,Consumo Local,8:pacifico,15:restaurante
CERVEZAS,MONT,20000211,10003882,Consumo Local,3:santanderes,15:restaurante
CERVEZAS,MONT,20000211,10003673,Consumo Local,1:atlantico,15:restaurante
CERVEZAS,MONT,20000211,10003659,Tradicionales,8:pacifico,4:tradicional
CERVEZAS,MONT,20000211,10003678,Consumo Local,1:atlantico,15:restaurante
CERVEZAS,MONT,20000211,10003674,Consumo Local,1:atlantico,15:restaurante
CERVEZAS,MONT,20000211,10003785,Consumo Local,4:cundi_boy,15:restaurante
CERVEZAS,MONT,20000211,10003795,Consumo Local,6:centro,15:restaurante
CERVEZAS,MONT,20000211,10003691,Consumo Local,5:eje_cafetero,15:restaurante
CERVEZAS,MONT,20000211,10003794,Consumo Local,6:centro,15:restaurante
CERVEZAS,MONT,20000211,10003796,Consumo Local,7:llanos,15:restaurante
CERVEZAS,MONT,20000211,10003801,Consumo Local,8:pacifico,15:restaurante
CERVEZAS,MONT,20000211,10003685,Consumo Local,4:cundi_boy,15:restaurante
CERVEZAS,MONT,20000211,10003491,Consumo Local,1:atlantico,15:restaurante
CERVEZAS,MONT,20000211,10003520,Consumo Local,2:antioquia_choco,15:restaurante
CERVEZAS,MONT,20000211,10003790,Consumo Local,5:eje_cafetero,15:restaurante
CERVEZAS,MONT,20000211,10003688,Consumo Local,4:cundi_boy,15:restaurante
CERVEZAS,MONT,20000211,10003889,Consumo Local,3:santanderes,15:restaurante
CERVEZAS,MONT,20000211,10003783,Consumo Local,4:cundi_boy,15:restaurante
CERVEZAS,MONT,20000211,10003887,Consumo Local,3:santanderes,15:restaurante
CERVEZAS,MONT,20000211,10003886,Consumo Local,3:santanderes,15:restaurante
CERVEZAS,MONT,20000211,10003677,Consumo Local,1:atlantico,15:restaurante
CERVEZAS,MONT,20000211,10003490,Consumo Local,1:atlantico,15:restaurante
CERVEZAS,MONT,20000211,10003686,Consumo Local,4:cundi_boy,15:restaurante
CERVEZAS,MONT,20000211,10003803,Consumo Local,8:pacifico,15:restaurante
CERVEZAS,MONT,20000211,10003858,Consumo Local,2:antioquia_choco,15:restaurante
CERVEZAS,MONT,20000211,10003860,Consumo Local,2:antioquia_choco,15:restaurante
CERVEZAS,MONT,20000211,10003690,Consumo Local,5:eje_cafetero,15:restaurante
CERVEZAS,MONT,20000211,10003698,Consumo Local,8:pacifico,15:restaurante
CERVEZAS,MONT,20000211,10003519,Consumo Local,2:antioquia_choco,15:restaurante
CERVEZAS,MONT,20000211,10003784,Consumo Local,4:cundi_boy,15:restaurante
CERVEZAS,MONT,20000211,10003696,Consumo Local,7:llanos,15:restaurante
CERVEZAS,MONT,20000211,10003701,Consumo Local,8:pacifico,15:restaurante
CERVEZAS,MONT,20000211,10003488,Consumo Local,1:atlantico,15:restaurante
CERVEZAS,MONT,20000211,10003791,Consumo Local,5:eje_cafetero,15:restaurante
CERVEZAS,MONT,20000211,10003695,Consumo Local,7:llanos,15:restaurante
CERVEZAS,MONT,20000211,10003603,Consumo Local,2:antioquia_choco,15:restaurante
CERVEZAS,MONT,20000211,10003859,Consumo Local,2:antioquia_choco,15:restaurante
CERVEZAS,MONT,20000211,10003444,Autoservicios,1:atlantico,3:minimercado
CERVEZAS,MONT,20000211,10003618,Autoservicios,6:centro,3:minimercado
CERVEZAS,MONT,20000211,10003441,Autoservicios,1:atlantico,3:minimercado
CERVEZAS,MONT,20000211,10003445,Autoservicios,1:atlantico,3:minimercado
CERVEZAS,MONT,20000211,10003447,Autoservicios,1:atlantico,3:minimercado
CERVEZAS,MONT,20000211,10003578,Autoservicios,4:cundi_boy,3:minimercado
CERVEZAS,MONT,20000211,10003470,Autoservicios,2:antioquia_choco,3:minimercado
CERVEZAS,MONT,20000211,10003649,Autoservicios,8:pacifico,3:minimercado
CERVEZAS,MONT,20000211,10003605,Autoservicios,5:eje_cafetero,3:minimercado
CERVEZAS,MONT,20000211,10003446,Autoservicios,1:atlantico,3:minimercado
CERVEZAS,MONT,20000211,10003471,Autoservicios,2:antioquia_choco,3:minimercado
CERVEZAS,MONT,20000211,10003604,Autoservicios,5:eje_cafetero,3:minimercado
CERVEZAS,MONT,20000211,10003606,Autoservicios,5:eje_cafetero,3:minimercado
CERVEZAS,MONT,20000211,10003629,Autoservicios,7:llanos,3:minimercado
CERVEZAS,MONT,20000211,10003631,Autoservicios,7:llanos,3:minimercado
CERVEZAS,MONT,20000211,10003574,Autoservicios,4:cundi_boy,3:minimercado
CERVEZAS,MONT,20000211,10003553,Autoservicios,3:santanderes,3:minimercado
CERVEZAS,MONT,20000211,10003647,Autoservicios,8:pacifico,3:minimercado
CERVEZAS,MONT,20000211,10003522,Autoservicios,2:antioquia_choco,3:minimercado
CERVEZAS,MONT,20000211,10003525,Autoservicios,2:antioquia_choco,3:minimercado
CERVEZAS,MONT,20000211,10003650,Autoservicios,8:pacifico,3:minimercado
CERVEZAS,MONT,20000211,10003524,Autoservicios,2:antioquia_choco,3:minimercado
CERVEZAS,MONT,20000211,10003669,Tradicionales,8:pacifico,6:licoreria
CERVEZAS,MONT,20000211,10003443,Autoservicios,1:atlantico,3:minimercado
CERVEZAS,MONT,20000211,10003577,Autoservicios,4:cundi_boy,3:minimercado
CERVEZAS,MONT,20000211,10003630,Autoservicios,7:llanos,3:minimercado
CERVEZAS,MONT,20000211,10003575,Autoservicios,4:cundi_boy,3:minimercado
CERVEZAS,MONT,20000211,10003551,Autoservicios,3:santanderes,3:minimercado
CERVEZAS,MONT,20000211,10003579,Autoservicios,4:cundi_boy,3:minimercado
CERVEZAS,MONT,20000211,10003576,Autoservicios,4:cundi_boy,3:minimercado
CERVEZAS,MONT,20000211,10003554,Autoservicios,3:santanderes,3:minimercado
CERVEZAS,MONT,20000211,10003648,Autoservicios,8:pacifico,3:minimercado
CERVEZAS,MONT,20000211,10003521,Autoservicios,2:antioquia_choco,3:minimercado
CERVEZAS,MONT,20000211,10003645,Autoservicios,8:pacifico,1:supermercados
CERVEZAS,MONT,20000211,10003725,Consumo Local,8:pacifico,11:bar
CERVEZAS,MONT,20000211,10003552,Autoservicios,3:santanderes,3:minimercado
CERVEZAS,MONT,20000211,10003619,Autoservicios,6:centro,3:minimercado
CERVEZAS,MONT,20000211,10003523,Autoservicios,2:antioquia_choco,3:minimercado
CERVEZAS,MONT,20000211,10003573,Autoservicios,4:cundi_boy,3:minimercado
CERVEZAS,MONT,20000211,10003442,Autoservicios,1:atlantico,3:minimercado
CERVEZAS,MONT,20000211,10003729,Consumo Local,7:llanos,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003903,Consumo Local,5:eje_cafetero,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003912,Consumo Local,2:antioquia_choco,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003914,Consumo Local,2:antioquia_choco,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003812,Consumo Local,1:atlantico,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003727,Consumo Local,4:cundi_boy,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003831,Consumo Local,2:antioquia_choco,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003830,Consumo Local,8:pacifico,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003901,Consumo Local,3:santanderes,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003891,Consumo Local,6:centro,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003841,Consumo Local,7:llanos,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003900,Consumo Local,1:atlantico,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003730,Consumo Local,7:llanos,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003825,Consumo Local,4:cundi_boy,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003846,Consumo Local,2:antioquia_choco,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003897,Consumo Local,1:atlantico,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003820,Consumo Local,4:cundi_boy,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003840,Consumo Local,4:cundi_boy,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003806,Consumo Local,8:pacifico,15:restaurante
CERVEZAS,MONT,20000211,10005726,Consumo Local,3:santanderes,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003913,Consumo Local,2:antioquia_choco,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10005735,Consumo Local,8:pacifico,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003890,Consumo Local,1:atlantico,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003731,Consumo Local,8:pacifico,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003838,Consumo Local,5:eje_cafetero,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003834,Consumo Local,2:antioquia_choco,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003844,Consumo Local,8:pacifico,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003911,Consumo Local,2:antioquia_choco,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003854,Consumo Local,2:antioquia_choco,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003895,Consumo Local,8:pacifico,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003902,Consumo Local,3:santanderes,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003652,Autoservicios,8:pacifico,3:minimercado
CERVEZAS,MONT,20000211,10003904,Consumo Local,4:cundi_boy,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003818,Consumo Local,5:eje_cafetero,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003852,Consumo Local,2:antioquia_choco,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003907,Consumo Local,4:cundi_boy,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003906,Consumo Local,4:cundi_boy,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10005727,Consumo Local,5:eje_cafetero,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003908,Consumo Local,8:pacifico,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003899,Consumo Local,1:atlantico,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003894,Consumo Local,7:llanos,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003837,Consumo Local,3:santanderes,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003915,Consumo Local,2:antioquia_choco,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003898,Consumo Local,1:atlantico,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003839,Consumo Local,6:centro,32:panaderia/cafeteria
