INDEX,CHANNEL,SAMPLE,Cell_ID,StoreTypeChannel,NielsenArea,StoreType
CERVEZAS,MONT,20000211,10003602,Consumo Local,5:eje_cafetero,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003808,Consumo Local,4:cundi_boy,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003896,Consumo Local,1:atlantico,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003835,Consumo Local,2:antioquia_choco,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003853,Consumo Local,2:antioquia_choco,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003910,Consumo Local,8:pacifico,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003487,Consumo Local,1:atlantico,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003905,Consumo Local,4:cundi_boy,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003829,Consumo Local,8:pacifico,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003816,Consumo Local,3:santanderes,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003776,Tradicionales,8:pacifico,4:tradicional
CERVEZAS,MONT,20000211,10003836,Consumo Local,1:atlantico,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003916,Consumo Local,3:santanderes,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003813,Consumo Local,1:atlantico,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10005734,Consumo Local,1:atlantico,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003892,Consumo Local,4:cundi_boy,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003824,Consumo Local,4:cundi_boy,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003893,Consumo Local,5:eje_cafetero,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003662,Tradicionales,8:pacifico,4:tradicional
CERVEZAS,MONT,20000211,10003823,Consumo Local,4:cundi_boy,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003809,Consumo Local,7:llanos,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003810,Consumo Local,8:pacifico,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003655,Tradicionales,8:pacifico,4:tradicional
CERVEZAS,MONT,20000211,10003531,Tradicionales,2:antioquia_choco,4:tradicional
CERVEZAS,MONT,20000211,10003532,Tradicionales,2:antioquia_choco,4:tradicional
CERVEZAS,MONT,20000211,10003740,Tradicionales,4:cundi_boy,4:tradicional
CERVEZAS,MONT,20000211,10003734,Tradicionales,3:santanderes,4:tradicional
CERVEZAS,MONT,20000211,10003754,Tradicionales,5:eje_cafetero,4:tradicional
CERVEZAS,MONT,20000211,10003757,Tradicionales,5:eje_cafetero,4:tradicional
CERVEZAS,MONT,20000211,10003866,Tradicionales,2:antioquia_choco,4:tradicional
CERVEZAS,MONT,20000211,10003867,Tradicionales,2:antioquia_choco,4:tradicional
CERVEZAS,MONT,20000211,10003872,Tradicionales,2:antioquia_choco,4:tradicional
CERVEZAS,MONT,20000211,10003608,Tradicionales,5:eje_cafetero,4:tradicional
CERVEZAS,MONT,20000211,10003507,Tradicionales,1:atlantico,4:tradicional
CERVEZAS,MONT,20000211,10003679,Tradicionales,1:atlantico,4:tradicional
CERVEZAS,MONT,20000211,10003533,Tradicionales,2:antioquia_choco,4:tradicional
CERVEZAS,MONT,20000211,10003535,Tradicionales,2:antioquia_choco,4:tradicional
CERVEZAS,MONT,20000211,10003621,Tradicionales,6:centro,4:tradicional
CERVEZAS,MONT,20000211,10003658,Tradicionales,8:pacifico,4:tradicional
CERVEZAS,MONT,20000211,10003778,Tradicionales,8:pacifico,4:tradicional
CERVEZAS,MONT,20000211,10003580,Tradicionales,4:cundi_boy,4:tradicional
CERVEZAS,MONT,20000211,10003741,Tradicionales,4:cundi_boy,4:tradicional
CERVEZAS,MONT,20000211,10003634,Tradicionales,7:llanos,4:tradicional
CERVEZAS,MONT,20000211,10003581,Tradicionales,4:cundi_boy,4:tradicional
CERVEZAS,MONT,20000211,10003609,Tradicionales,5:eje_cafetero,4:tradicional
CERVEZAS,MONT,20000211,10003526,Tradicionales,2:antioquia_choco,4:tradicional
CERVEZAS,MONT,20000211,10003559,Tradicionales,3:santanderes,4:tradicional
CERVEZAS,MONT,20000211,10003452,Tradicionales,1:atlantico,4:tradicional
CERVEZAS,MONT,20000211,10003451,Tradicionales,1:atlantico,4:tradicional
CERVEZAS,MONT,20000211,10003661,Tradicionales,8:pacifico,4:tradicional
CERVEZAS,MONT,20000211,10003670,Tradicionales,8:pacifico,6:licoreria
CERVEZAS,MONT,20000211,10003590,Tradicionales,4:cundi_boy,4:tradicional
CERVEZAS,MONT,20000211,10003536,Tradicionales,2:antioquia_choco,4:tradicional
CERVEZAS,MONT,20000211,10003558,Tradicionales,3:santanderes,4:tradicional
CERVEZAS,MONT,20000211,10003527,Tradicionales,2:antioquia_choco,4:tradicional
CERVEZAS,MONT,20000211,10003453,Tradicionales,1:atlantico,4:tradicional
CERVEZAS,MONT,20000211,10003772,Tradicionales,8:pacifico,4:tradicional
CERVEZAS,MONT,20000211,10003657,Tradicionales,8:pacifico,4:tradicional
CERVEZAS,MONT,20000211,10003755,Tradicionales,5:eje_cafetero,4:tradicional
CERVEZAS,MONT,20000211,10003874,Tradicionales,2:antioquia_choco,4:tradicional
CERVEZAS,MONT,20000211,10003529,Tradicionales,2:antioquia_choco,4:tradicional
CERVEZAS,MONT,20000211,10003556,Tradicionales,3:santanderes,4:tradicional
CERVEZAS,MONT,20000211,10092645,Consumo Local,8:pacifico,"15:restaurante,32:panaderia/cafeteria"
CERVEZAS,MONT,20000211,10003735,Tradicionales,3:santanderes,4:tradicional
CERVEZAS,MONT,20000211,10003742,Tradicionales,4:cundi_boy,4:tradicional
CERVEZAS,MONT,20000211,10003759,Tradicionales,5:eje_cafetero,4:tradicional
CERVEZAS,MONT,20000211,10003681,Tradicionales,1:atlantico,4:tradicional
CERVEZAS,MONT,20000211,10003583,Tradicionales,4:cundi_boy,4:tradicional
CERVEZAS,MONT,20000211,10003654,Tradicionales,8:pacifico,4:tradicional
CERVEZAS,MONT,20000211,10003555,Tradicionales,3:santanderes,4:tradicional
CERVEZAS,MONT,20000211,10003751,Tradicionales,4:cundi_boy,4:tradicional
CERVEZAS,MONT,20000211,10003773,Tradicionales,8:pacifico,4:tradicional
CERVEZAS,MONT,20000211,10003646,Autoservicios,8:pacifico,1:supermercados
CERVEZAS,MONT,20000211,10003726,Consumo Local,8:pacifico,11:bar
CERVEZAS,MONT,20000211,10003766,Tradicionales,7:llanos,4:tradicional
CERVEZAS,MONT,20000211,10003611,Tradicionales,5:eje_cafetero,4:tradicional
CERVEZAS,MONT,20000211,10003591,Tradicionales,4:cundi_boy,4:tradicional
CERVEZAS,MONT,20000211,10003500,Tradicionales,1:atlantico,4:tradicional
CERVEZAS,MONT,20000211,10003534,Tradicionales,2:antioquia_choco,4:tradicional
CERVEZAS,MONT,20000211,10003807,Consumo Local,8:pacifico,15:restaurante
CERVEZAS,MONT,20000211,10003736,Tradicionales,3:santanderes,4:tradicional
CERVEZAS,MONT,20000211,10003743,Tradicionales,4:cundi_boy,4:tradicional
CERVEZAS,MONT,20000211,10003582,Tradicionales,4:cundi_boy,4:tradicional
CERVEZAS,MONT,20000211,10003656,Tradicionales,8:pacifico,4:tradicional
CERVEZAS,MONT,20000211,10003750,Tradicionales,4:cundi_boy,4:tradicional
CERVEZAS,MONT,20000211,10003588,Tradicionales,4:cundi_boy,4:tradicional
CERVEZAS,MONT,20000211,10003739,Tradicionales,3:santanderes,4:tradicional
CERVEZAS,MONT,20000211,10003745,Tradicionales,4:cundi_boy,4:tradicional
CERVEZAS,MONT,20000211,10003584,Tradicionales,4:cundi_boy,4:tradicional
CERVEZAS,MONT,20000211,10003746,Tradicionales,4:cundi_boy,4:tradicional
CERVEZAS,MONT,20000211,10003756,Tradicionales,5:eje_cafetero,4:tradicional
CERVEZAS,MONT,20000211,10003765,Tradicionales,7:llanos,4:tradicional
CERVEZAS,MONT,20000211,10003873,Tradicionales,2:antioquia_choco,4:tradicional
CERVEZAS,MONT,20000211,10003877,Tradicionales,2:antioquia_choco,4:tradicional
CERVEZAS,MONT,20000211,10003505,Tradicionales,1:atlantico,4:tradicional
CERVEZAS,MONT,20000211,10003585,Tradicionales,4:cundi_boy,4:tradicional
CERVEZAS,MONT,20000211,10003498,Tradicionales,1:atlantico,4:tradicional
CERVEZAS,MONT,20000211,10003557,Tradicionales,3:santanderes,4:tradicional
CERVEZAS,MONT,20000211,10003589,Tradicionales,4:cundi_boy,4:tradicional
CERVEZAS,MONT,20000211,10003875,Tradicionales,2:antioquia_choco,4:tradicional
CERVEZAS,MONT,20000211,10003504,Tradicionales,1:atlantico,4:tradicional
CERVEZAS,MONT,20000211,10003508,Tradicionales,1:atlantico,4:tradicional
CERVEZAS,MONT,20000211,10003560,Tradicionales,3:santanderes,4:tradicional
CERVEZAS,MONT,20000211,10003450,Tradicionales,1:atlantico,4:tradicional
CERVEZAS,MONT,20000211,10003620,Tradicionales,6:centro,4:tradicional
CERVEZAS,MONT,20000211,10003704,Consumo Local,8:pacifico,15:restaurante
CERVEZAS,MONT,20000211,10003732,Tradicionales,3:santanderes,4:tradicional
CERVEZAS,MONT,20000211,10003587,Tradicionales,4:cundi_boy,4:tradicional
CERVEZAS,MONT,20000211,10003771,Tradicionales,8:pacifico,4:tradicional
CERVEZAS,MONT,20000211,10003653,Autoservicios,8:pacifico,3:minimercado
CERVEZAS,MONT,20000211,10003869,Tradicionales,2:antioquia_choco,4:tradicional
CERVEZAS,MONT,20000211,10003876,Tradicionales,2:antioquia_choco,4:tradicional
CERVEZAS,MONT,20000211,10003503,Tradicionales,1:atlantico,4:tradicional
CERVEZAS,MONT,20000211,10003528,Tradicionales,2:antioquia_choco,4:tradicional
CERVEZAS,MONT,20000211,10003449,Tradicionales,1:atlantico,4:tradicional
CERVEZAS,MONT,20000211,10003622,Tradicionales,6:centro,4:tradicional
CERVEZAS,MONT,20000211,10003767,Tradicionales,7:llanos,4:tradicional
CERVEZAS,MONT,20000211,10003633,Tradicionales,7:llanos,4:tradicional
CERVEZAS,MONT,20000211,10003635,Tradicionales,7:llanos,4:tradicional
CERVEZAS,MONT,20000211,10003870,Tradicionales,2:antioquia_choco,4:tradicional
CERVEZAS,MONT,20000211,10003871,Tradicionales,2:antioquia_choco,4:tradicional
CERVEZAS,MONT,20000211,10003495,Tradicionales,1:atlantico,4:tradicional
CERVEZAS,MONT,20000211,10003762,Tradicionales,6:centro,4:tradicional
CERVEZAS,MONT,20000211,10003909,Consumo Local,8:pacifico,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003738,Tradicionales,3:santanderes,4:tradicional
CERVEZAS,MONT,20000211,10003753,Tradicionales,4:cundi_boy,4:tradicional
CERVEZAS,MONT,20000211,10003768,Tradicionales,8:pacifico,4:tradicional
CERVEZAS,MONT,20000211,10003607,Tradicionales,5:eje_cafetero,4:tradicional
CERVEZAS,MONT,20000211,10003747,Tradicionales,4:cundi_boy,4:tradicional
CERVEZAS,MONT,20000211,10003748,Tradicionales,4:cundi_boy,4:tradicional
CERVEZAS,MONT,20000211,10003530,Tradicionales,2:antioquia_choco,4:tradicional
CERVEZAS,MONT,20000211,10003501,Tradicionales,1:atlantico,4:tradicional
CERVEZAS,MONT,20000211,10003496,Tradicionales,1:atlantico,4:tradicional
CERVEZAS,MONT,20000211,10003632,Tradicionales,7:llanos,4:tradicional
CERVEZAS,MONT,20000211,10003586,Tradicionales,4:cundi_boy,4:tradicional
CERVEZAS,MONT,20000211,10003682,Tradicionales,1:atlantico,4:tradicional
CERVEZAS,MONT,20000211,10003610,Tradicionales,5:eje_cafetero,4:tradicional
CERVEZAS,MONT,20000211,10003499,Tradicionales,1:atlantico,4:tradicional
CERVEZAS,MONT,20000211,10003448,Tradicionales,1:atlantico,4:tradicional
CERVEZAS,MONT,20000211,10003733,Tradicionales,3:santanderes,4:tradicional
CERVEZAS,MONT,20000211,10003760,Tradicionales,6:centro,4:tradicional
CERVEZAS,MONT,20000211,10003761,Tradicionales,6:centro,4:tradicional
CERVEZAS,MONT,20000211,10005728,Consumo Local,8:pacifico,32:panaderia/cafeteria
CERVEZAS,MONT,20000211,10003770,Tradicionales,8:pacifico,4:tradicional
CERVEZAS,MONT,20000211,10003537,Tradicionales,2:antioquia_choco,4:tradicional
CERVEZAS,MONT,20000211,10003561,Tradicionales,3:santanderes,4:tradicional
CERVEZAS,MONT,20000211,10003680,Tradicionales,1:atlantico,4:tradicional
CERVEZAS,MONT,20000211,10003663,Tradicionales,8:pacifico,4:tradicional
CERVEZAS,MONT,20000211,10003764,Tradicionales,7:llanos,4:tradicional
CERVEZAS,MONT,20000211,10003868,Tradicionales,2:antioquia_choco,4:tradicional
CERVEZAS,MONT,20000211,10003497,Tradicionales,1:atlantico,4:tradicional
CERVEZAS,MONT,20000211,10003749,Tradicionales,4:cundi_boy,4:tradicional
CERVEZAS,MONT,20000211,10003623,Tradicionales,6:centro,6:licoreria
CERVEZAS,MONT,20000211,10003541,Tradicionales,2:antioquia_choco,6:licoreria
CERVEZAS,MONT,20000211,10003597,Tradicionales,4:cundi_boy,6:licoreria
CERVEZAS,MONT,20000211,10003637,Tradicionales,7:llanos,6:licoreria
CERVEZAS,MONT,20000211,10003592,Tradicionales,4:cundi_boy,6:licoreria
CERVEZAS,MONT,20000211,10003538,Tradicionales,2:antioquia_choco,6:licoreria
CERVEZAS,MONT,20000211,10003542,Tradicionales,2:antioquia_choco,6:licoreria
CERVEZAS,MONT,20000211,10003564,Tradicionales,3:santanderes,6:licoreria
CERVEZAS,MONT,20000211,10003457,Tradicionales,1:atlantico,6:licoreria
CERVEZAS,MONT,20000211,10003459,Tradicionales,1:atlantico,6:licoreria
CERVEZAS,MONT,20000211,10003539,Tradicionales,2:antioquia_choco,6:licoreria
CERVEZAS,MONT,20000211,10003636,Tradicionales,7:llanos,6:licoreria
CERVEZAS,MONT,20000211,10003595,Tradicionales,4:cundi_boy,6:licoreria
CERVEZAS,MONT,20000211,10003540,Tradicionales,2:antioquia_choco,6:licoreria
CERVEZAS,MONT,20000211,10003613,Tradicionales,5:eje_cafetero,6:licoreria
CERVEZAS,MONT,20000211,10003563,Tradicionales,3:santanderes,6:licoreria
CERVEZAS,MONT,20000211,10003780,Tradicionales,8:pacifico,4:tradicional
CERVEZAS,MONT,20000211,10003596,Tradicionales,4:cundi_boy,6:licoreria
CERVEZAS,MONT,20000211,10003598,Tradicionales,4:cundi_boy,6:licoreria
CERVEZAS,MONT,20000211,10003666,Tradicionales,8:pacifico,6:licoreria
CERVEZAS,MONT,20000211,10003562,Tradicionales,3:santanderes,6:licoreria
CERVEZAS,MONT,20000211,10003456,Tradicionales,1:atlantico,6:licoreria
CERVEZAS,MONT,20000211,10003624,Tradicionales,6:centro,6:licoreria
CERVEZAS,MONT,20000211,10003455,Tradicionales,1:atlantico,6:licoreria
CERVEZAS,MONT,20000211,10003664,Tradicionales,8:pacifico,4:tradicional
CERVEZAS,MONT,20000211,10003458,Tradicionales,1:atlantico,6:licoreria
CERVEZAS,MONT,20000211,10003612,Tradicionales,5:eje_cafetero,6:licoreria
CERVEZAS,MONT,20000211,10003638,Tradicionales,7:llanos,6:licoreria
CERVEZAS,MONT,20000211,10003667,Tradicionales,8:pacifico,6:licoreria
CERVEZAS,MONT,20000211,10003454,Tradicionales,1:atlantico,6:licoreria
CERVEZAS,MONT,20000211,10003593,Tradicionales,4:cundi_boy,6:licoreria
CERVEZAS,MONT,20000211,10003614,Tradicionales,5:eje_cafetero,6:licoreria
CERVEZAS,MONT,20000211,10003472,Tradicionales,2:antioquia_choco,6:licoreria
CERVEZAS,MONT,20000211,10003473,Tradicionales,2:antioquia_choco,6:licoreria
CERVEZAS,MONT,20000211,10003665,Tradicionales,8:pacifico,6:licoreria
CERVEZAS,MONT,20000211,10003565,Tradicionales,3:santanderes,6:licoreria
CERVEZAS,MONT,20000211,10003594,Tradicionales,4:cundi_boy,6:licoreria
CERVEZAS,MONT,20000211,10003460,Tradicionales,1:atlantico,6:licoreria
CERVEZAS,MONT,20000211,10003779,Tradicionales,8:pacifico,4:tradicional
CERVEZAS,MONT,20000211,10003668,Tradicionales,8:pacifico,6:licoreria
CERVEZAS,MONT,20000211,10003543,Tradicionales,8:pacifico,9:kiosko
CERVEZAS,MONT,20000211,10003462,Tradicionales,2:antioquia_choco,9:kiosko
CERVEZAS,MONT,20000211,10003544,Tradicionales,8:pacifico,9:kiosko
CERVEZAS,MONT,20000211,10003545,Tradicionales,3:santanderes,9:kiosko
CERVEZAS,MONT,20000211,10003464,Tradicionales,6:centro,9:kiosko
CERVEZAS,MONT,20000211,10003466,Tradicionales,4:cundi_boy,9:kiosko
CERVEZAS,MONT,20000211,10003465,Tradicionales,4:cundi_boy,9:kiosko
CERVEZAS,MONT,20000211,10003474,Tradicionales,7:llanos,9:kiosko
CERVEZAS,MONT,20000211,10003461,Tradicionales,2:antioquia_choco,9:kiosko
CERVEZAS,MONT,20000211,10003463,Tradicionales,1:atlantico,9:kiosko
CERVEZAS,MONT,20000211,10003475,Tradicionales,7:llanos,9:kiosko
CERVEZAS,MONT,20000211,10003467,Tradicionales,5:eje_cafetero,9:kiosko
CERVEZAS,MONT,20000211,10003671,Tradicionales,8:pacifico,6:licoreria
CERVEZAS,MONT,20000211,10092646,Consumo Local,2:antioquia_choco,"15:restaurante,32:panaderia/cafeteria"
CERVEZAS,MONT,20000211,10092647,Consumo Local,6:centro,"15:restaurante,32:panaderia/cafeteria"
CERVEZAS,MONT,20000211,10092648,Consumo Local,1:atlantico,"15:restaurante,32:panaderia/cafeteria"
CERVEZAS,MONT,20000211,10092649,Consumo Local,2:antioquia_choco,"15:restaurante,32:panaderia/cafeteria"
CERVEZAS,MONT,20000211,10092650,Consumo Local,3:santanderes,"15:restaurante,32:panaderia/cafeteria"
CERVEZAS,MONT,20000211,10092651,Consumo Local,6:centro,"15:restaurante,32:panaderia/cafeteria"
CERVEZAS,MONT,20000211,10092652,Consumo Local,7:llanos,"15:restaurante,32:panaderia/cafeteria"
CERVEZAS,MONT,20000211,10092653,Consumo Local,4:cundi_boy,"15:restaurante,32:panaderia/cafeteria"
CERVEZAS,MONT,20000211,10092654,Consumo Local,4:cundi_boy,"15:restaurante,32:panaderia/cafeteria"
CERVEZAS,MONT,20000211,10092655,Consumo Local,1:atlantico,"15:restaurante,32:panaderia/cafeteria"
CERVEZAS,MONT,20000211,10092656,Consumo Local,1:atlantico,"15:restaurante,32:panaderia/cafeteria"
CERVEZAS,MONT,20000211,10092657,Consumo Local,3:santanderes,"15:restaurante,32:panaderia/cafeteria"
CERVEZAS,SCAN,0,10002284,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10002287,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10002288,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10002289,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10003023,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10005719,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10005721,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10005722,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10043731,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10051824,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10052914,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10052916,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10052917,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10002244,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10002247,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10002248,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10002249,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10002250,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10002251,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10002256,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10002257,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10002260,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10002261,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10002262,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10002263,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10002264,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10002265,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10002266,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10002267,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10002268,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10002270,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10002271,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10002273,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10002274,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10002275,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10002276,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10002277,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10052919,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10053780,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10059534,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10088905,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10090664,SCAN,SCAN,SCAN
CERVEZAS,SCAN,0,10090666,SCAN,SCAN,SCAN
